filename,width,height,class,xmin,ymin,xmax,ymax
cam_03_36.jpg,1280,720,Type 1,951,294,996,377
cam_03_36.jpg,1280,720,Type 1,494,142,534,177
cam_03_36.jpg,1280,720,Type 1,587,161,615,205
cam_03_36.jpg,1280,720,Type 1,756,98,778,133
cam_03_36.jpg,1280,720,Type 1,539,102,558,125
cam_03_36.jpg,1280,720,Type 2,596,101,634,150
cam_03_36.jpg,1280,720,Type 2,551,83,584,113
cam_03_36.jpg,1280,720,Type 2,571,62,594,89
cam_03_36.jpg,1280,720,Type 1,784,145,804,184
cam_03_36.jpg,1280,720,Type 4,598,47,631,91
cam_06_1565.jpg,1280,720,Type 2,200,542,508,720
cam_06_1565.jpg,1280,720,Type 2,265,466,438,569
cam_06_1565.jpg,1280,720,Type 2,750,438,871,541
cam_06_1565.jpg,1280,720,Type 2,584,374,696,460
cam_06_1565.jpg,1280,720,Type 1,858,489,915,600
cam_06_1565.jpg,1280,720,Type 2,822,358,917,427
cam_01_2463.jpg,1280,720,Type 2,398,222,477,306
cam_01_2463.jpg,1280,720,Type 1,51,329,125,426
cam_01_2463.jpg,1280,720,Type 1,183,263,238,338
cam_01_2463.jpg,1280,720,Type 1,189,218,225,273
cam_01_2463.jpg,1280,720,Type 1,234,197,272,256
cam_01_2463.jpg,1280,720,Type 4,648,167,724,270
cam_01_2463.jpg,1280,720,Type 4,779,125,887,203
cam_01_2463.jpg,1280,720,Type 1,1111,355,1181,471
cam_01_2463.jpg,1280,720,Type 2,639,285,733,359
cam_01_2463.jpg,1280,720,Type 2,749,249,841,317
cam_01_2463.jpg,1280,720,Type 4,650,269,1201,714
